  , GALADRIEL,
 GALADRIEL , VO,
AMON HEN , DAY,DAY,
AN EVIL , CATLIKE,
AND CHILDREN , RUN,
AND EVIL , DARK,
AND FASTERTHEIR , DARK,
AND FRODO , march,
AND GANDALF , smiling,
AND ISILDUR , STAND,
AND JAGGED , WHITE,
AND LOOKS , DIRECTLY,
AND MERRY , wake,
AND MORE , TREES,
AND PIPPIN , two,clothes,Are,are,approaching,collapse,
AND SAM , hiking,
AND SOUNDS , ARWEN,
AND STARES , AT,
AND THE , ONE,
ANDUIN DAY , The,A,
ANDUIN GALADRIEL , VO,
ANDUIN RIVER , lie,
ANDUINDAWN The , Three,
ANGLE ON , TWO,The,Gandalf,Hobbits,ODO,Excited,Gandalf,SAMS,Gandalf,A,FRODO,MERRY,Bilbo,A,FRODO,Bilbo,GANDALF,Bilbo,THE,GANDALF,ROSIE,FRODO,THE,FRODO,FRODO,SARUMAN,SAM,Lights,PIPPIN,FRODO,STRIDER,CONTINUED,CONTINUED,FRODO,FIVE,Frodo,ARWEN,Arwen,Arwen,Asfaloth,FRODO,GANDALF,The,The,The,PIPPIN,THE,THE,
ANGLE the , front,
ANGLES STOMPING , HOOVESSNARLING,
ANGRILY draws , his,
ANGUISH RINGING , through,
ANTECHAMBER DAY , Saruman,
ANTECHAMBER NIGHT , Saruman,Saruman,
APPEARANCE Five , Ghouls,
ARAGON unhands , his,
ARAGORN Be , at,
ARAGORN Boromir , BOROMIR,Aragorn,
ARAGORN By , nightfall,
ARAGORN CONTD , Boromir,Frodo,The,deeply,yells,Legolas,They,Leave,grimly,
ARAGORN Elvish , with,with,
ARAGORN Frodo , FRODO,
ARAGORN FrodoI , swore,
ARAGORN Frodos , fate,
ARAGORN Gandalf , They,
ARAGORN Go , on,
ARAGORN I , have,let,do,
ARAGORN If , by,
ARAGORN No , Orcs,Boromir,
ARAGORN Not , if,
ARAGORN Take , some,
ARAGORN That , is,
ARAGORN The , Gap,ring,
ARAGORN We , cross,
ARAGORN You , should,
ARAGORN as , he,
ARAGORN in , despair,
ARAGORN kneeling , to,
ARAGORN moves , towards,
ARAGORN ominous , Do,
ARAGORN quietly , Boromirgive,Frodo,
ARAGORN shocked , yell,
ARAGORN slowly , paddling,
ARAGORN to , the,
ARAGORN urgent , Legolas,Where,Go,
ARAGORN urgently , Hide,Hes,
ARAGORN whispering , to,Mines,
ARAGORNS HAND , moves,
ARAGORNa steely , light,
ARCHERSORCS RETREATING , before,
ARE FLOWING , FROM,
ARE suddenly , moving,
ARGUMENT erupts , around,
ARMED ELVES , Deadly,
ARMIES OF , HIDEOUS,
ARMOR clatters , to,
ARMY ACROSS , the,
ARMY of , the,
ARROWS FLY , They,
ARROWS smash , into,
ARWEN CONTD , I,Elvish,Nin,Elvish,I,
ARWEN ELVISH , with,wsubtitles,
ARWEN Elvish , subtitles,with,with,
ARWEN Hes , fadinghes,
ARWEN I , do,
ARWEN It , is,
ARWEN Noro , lim,
ARWEN OS , What,
ARWEN There , are,
ARWEN VO , What,
ARWEN Who , now,
ARWEN Why , do,
ARWEN Your , time,
ARWEN as , she,
ARWEN elvish , Noro,
ARWEN upset , No,
ARWEN whisper , And,
ARWEN worried , Frodo,
ARWEN yelling , If,
AS A , SWORD,
AT BILBO , WITH,
AT FRODO , WITH,FRODO,
AT IT , ENTRANCED,
AT SPEED , CUT,
AT THAT , MOMENT,MOMENT,MOMENT,
AWAY AT , SPEED,
AWAY CUT , TO,
AWAY FROM , THE,
Aaaaagh Boromir , Boromir,
Abyss Frodo , cries,
Ae anthradon , I,
Aerial on , Strider,
Afternoon Tea , dinnerhe,
Afters Im , afraid,
Again the , creature,
Against the , power,
Against what , Boromir,
Agehere follows , the,
Ah That , its,
Ah the , long,
Ahead of , them,
Alert Without , a,
All is , quietFrodo,
All right , young,
All the , arrangements,power,
All these , long,
All we , have,have,
All who , look,
All you , long,
Alright CUT , TO,
Alright thenkeep , your,
Amazingly Boromir , continues,
Amon Hen , like,behind,Despite,
Amon Henbelow , the,
Amon Henthe , seeing,
Amon Sul , We,
An ancient , PARCHMENT,
An apple , is,
An army , that,
An elf , witch,
An ethereal , vision,
An idyllic , setting,
An old , sword,
Ancient Ruin , SARUMAN,
And I , dont,suppose,dont,
And Ninenine , rings,
And Saruman , you,
And after , that,
And are , never,
And for , two,
And heir , to,
And if , we,that,
And in , the,
And my , axe,
And now , the,
And nowperfected , My,
And some , things,cabbagesand,
And something , about,
And the , Ring,Ring,ring,
And then , the,
And there , it,
And to , that,
And what , about,would,
And yet , you,to,
And you , have,
Andelu I , ven,
Anduin The , Three,
Anduin the , great,
Annon edhellen , edro,
Anor The , dark,
Another Ringwraith , is,
Another aimed , at,
Another shredded , pillow,
Another whispering , wail,
Anything FRODO , Nothing,
Anywayyou need , people,
Appearing back , in,
Aragorn Aragorn , CONTINUED,attacks,
Aragorn CELEBORN , Eight,
Aragorn CONTINUED , CONTINUED,
Aragorn Frodo , is,
Aragorn GALADRIEL , CONTD,
Aragorn Hobbits , looking,
Aragorn LEGOLAS , CONTD,
Aragorn Legolas , and,and,
Aragorn The , bridge,White,
Aragorn These , woods,
Aragorn This , is,
Aragorn and , Boromir,Boromir,Boromir,Boromir,Boromir,Boromir,
Aragorn attacks , the,
Aragorn battles , the,
Aragorn bends , and,
Aragorn charges , at,
Aragorn cuts , Lurtz,
Aragorn desperately , slashes,
Aragorn frantically , dig,
Aragorn freezes , He,
Aragorn grabs , his,
Aragorn hacks , at,
Aragorn hesitatesGandalf , looks,
Aragorn is , rightwe,
Aragorn kneels , down,
Aragorn lays , Boromir,
Aragorn leads , the,
Aragorn looks , at,at,towards,
Aragorn makes , to,
Aragorn picks , up,
Aragorn places , Boromirs,
Aragorn pulls , a,
Aragorn quickly , tries,
Aragorn returns , Boromirs,
Aragorn rushes , to,
Aragorn scours , ahead,
Aragorn severs , the,
Aragorn shields , Frodo,
Aragorn slaps , Bill,
Aragorn son , of,
Aragorn steps , forwardfollowed,
Aragorn towers , over,
Aragorn tries , to,
Aragorn turns , to,
Aragorn un , saddles,
Aragorn warily , approaches,
Aragorn watches , anxiously,them,
Aragorn with , shock,urgency,
AragornAragorn is , shocked,
Aragorns gaze , BOROMIR,
Aragorns hand , creeps,
Aragorns love , for,
Aragornstrangely moved , by,
Aragornu or , le,
Aragornwho stumbles , backwardsthe,
Arathorn You , owe,
Are leaning , over,
Are we , lost,
Are you , sure,frightened,sure,
Argonath Close , on,
Argorn We , must,
Armored skeleton , tumbling,
Arrow into , the,
Arwen CLOSE , ON,
Arwen I , have,
Arwen and , Frodo,
Arwen appears , behind,
Arwen closes , Striders,
Arwen gathers , the,
Arwen grabbing , the,
Arwen grits , her,
Arwen leans , towards,
Arwen looks , down,into,
Arwen mounts , her,
Arwen reaches , for,up,for,
Arwen stand , upon,
Arwen waits , until,
Arwenride hard , dont,
Arwens STRIDER , elvishsubtitles,
Arwens breast , shines,
Arwens white , horse,
Arwentelin let , thaed,
As he , hurriedly,
As the , cart,White,Fellowship,Balrog,Fellowships,
As their , dark,
As they , leap,
As you , wish,
Asfaloth CUT , TO,
Asfaloth Noro , Lim,
Asfaloth springs , away,
Assailant Gandalf , steps,
At all , times,
At least , dead,
At that , moment,moment,instant,
Athelas STRIDER , Kingsfoil,
Athelas plant , Sam,Close,
Atmosphere is , very,
Audience greet , his,
Axes in , Goblin,
Aye Its , a,
BAG END , DAY,LIVING,EVENING,NIGHT,NIGHT,NIGHT,LIVING,NIGHT,HALLWAY,LIVING,KITCHEN,LIVING,LIVING,LIVING,LIVING,
BAG ENDa , particularly,
BAGGINS He , breaks,
BAGGINS OS , Bilbo,
BAGGINS peers , down,
BAGGINS stands , before,
BAGGINShis EYES , alight,
BALINS TOMB , MORIA,
BALROG a , massive,
BALROG slashes , at,
BALROG smashes , through,
BAND OF , GOLD,
BANKDAWN The , Fellowship,
BARADDUR NIGHT , The,CLOSE,
BARADDUR THE , DARK,
BARADDUR is , being,
BARE FEET , tread,
BATTLE OF , DAGORLADTHE,
BAYING OF , LARGE,
BED softly , puffing,
BEDROOM DAY , Frodos,
BEDROOM NIGHT , ANGLE,
BEDROOM RIVERDELLDAWN , Close,
BEDROOMRIVENDELL Frodo , raises,
BEFORE THE , FIRES,
BELOW ISENGARD , NIGHT,DAY,
BENEATH TABLE , FRODOS,
BIG FEET , ODO,
BIG FOLK , LOCAL,
BILBO BAGGINS , peers,stands,He,
BILBO CONTD , Er,Ive,I,I,I,Ohhhh,I,I,I,whisper,No,Its,Heres,entranced,I,Oh,sad,
BILBO Calling , Tea,
BILBO Come , on,on,
BILBO Course , he,
BILBO Dragon , Nonsensehasnt,
BILBO Gandalf , GANDALF,
BILBO Goodbye , Gandalf,
BILBO Hello , Frodo,
BILBO Hmmm , CONTINUED,
BILBO I , know,meant,
BILBO Im , not,leaving,
BILBO It , was,
BILBO Ive , thought,
BILBO My , dear,dear,old,
BILBO OS , No,CONTD,CONTD,
BILBO Oh , yes,
BILBO Ohright , You,
BILBO Old , Toby,
BILBO So , What,
BILBO Today , is,
BILBO VO , Its,its,
BILBO WITH , RISING,
BILBO Well , noand,if,
BILBO Whether , it,
BILBO Yes , yesits,yes,yes,yes,
BILBO You , want,
BILBO Youre , right,
BILBO clearing , throat,
BILBO melodramatic , So,
BILBO surprised , A,
BILBO to , himself,
BILBOS knuckles , turn,
BILLOWING CLOUD , OF,
BLACK BOOT , STEPS,
BLACK FADE , UP,IN,
BLACK FILTH , grows,
BLACK GALADRIEL , VO,VO,VO,VO,
BLACK IMAGE , FUMBLING,
BLACK MACE , OF,
BLACK RIDER , hissing,GALLOPS,looms,turns,
BLACK RIDERS , burst,
BLACK RIDERSA , LETHAL,
BLACK SPEECH , can,emanates,FILLS,They,
BLADE OF , NARSILThe,
BLADE TOUCHES , HIS,
BLADE severs , SAURONS,
BLASTS AND , EVIL,
BLAZING Gandalfs , staff,
BOBBINGtrees sliding , bymoonlight,
BOOM A , FIREWORK,
BOOM BOOM , BOOM,the,
BOOM The , Door,
BOOM the , sound,
BOOT STEPS , INTO,
BOROMIR And , what,if,
BOROMIR CONTD , Still,But,replaces,If,is,My,I,Let,We,You,Curse,Disoriented,Aragorn,panicked,I,
BOROMIR Forgive , me,
BOROMIR Get , away,
BOROMIR Give , them,
BOROMIR Gondor , needs,
BOROMIR I , will,ask,see,
BOROMIR It , is,is,
BOROMIR Leave , it,
BOROMIR Legolas , Legolas,
BOROMIR MerryPippinSamtake , cover,
BOROMIR Move , your,
BOROMIR OS , Im,
BOROMIR One , does,day,
BOROMIR Our , peopleour,
BOROMIR Run , Run,
BOROMIR Then , you,
BOROMIR They , have,
BOROMIR Warning , Against,
BOROMIR We , make,
BOROMIR What , is,chance,
BOROMIR Why , do,
BOROMIR You , carry,
BOROMIR grimly , This,
BOROMIR lightly , As,
BOROMIR looks , at,
BOROMIR painful , gasp,
BOROMIR quiet , awe,disbelief,
BOROMIR quietly , None,
BOROMIR shocked , So,
BOROMIR urgent , We,
BOROMIR worried , Its,
BOROMIRS HORN , reaches,
BOUNCING IN , THE,
BOUNDER Halt , Who,
BRANCHES ANGLE , ON,
BREE COUNTRYSIDE , NIGHT,
BREE FOLK , loom,
BREE GATE , NIGHT,
BREE NIGHT , The,
BREE STREETS , NIGHT,NIGHT,
BRIDGE OF , KHAZADDUM,
BRIDGE spanning , a,
BRIGHT LIGHT , suddenly,
BROKEN BLADE , OF,
BROKEN STONES , on,
BROODING STRANGER , who,
BRUINEN DAY , CRANE,
BUCKLEBERRY FERRY , NIGHT,
BURST OF , FLAME,
BUSINESS Gandalf , strides,
BUTTERBUR CONTD , Not,
BUTTERBUR Good , evening,
BUTTERBUR Hes , one,
BUTTERBUR Puzzled , GandalfGandalfOh,
BUTTERBUR Underhill , Hmmmm,
BUTTERBUR frowns , BUTTERBUR,
BUTTERBUR hiding , behind,
BY THE , RING,
Back of , a,
Back you , devils,
Bag End , He,BILBO,porch,Door,disappearing,Gandalf,ANGLE,and,
Bag Endcozy , and,
Bag Endhe , turns,stops,immediately,
Bag end , Frodo,
Bag endhe , braces,
Baggins BILBO , My,
Baggins BOOM , BOOM,
Baggins Bilbo , smiles,
Baggins CUT , TO,
Baggins FARMER , MAGGOT,
Baggins Frodo , sits,
Baggins Hes , my,
Baggins I , give,
Baggins MERRY , Hello,
Baggins Shire , CUT,
Baggins Sure , I,
Baggins That , will,
Baggins and , none,
Baggins as , long,
Baggins behind , youfor,
Baggins do , not,
Baggins nor , is,
Baggins of , the,
Baggins you , open,
BagginsBaggins a , creepy,
Bagginses and , Boffins,
Bagginses around , here,
Bagginses were , very,
Bagginshes over , there,
Bagginsnot some , block,
Balcony FRODO , I,
Balin son , of,
Balin would , give,
Balinand they , call,
Balrog For , a,
Balrog falls , he,
Balrog into , the,
Balrog places , one,
Balrog puts , one,
Balroga demon , of,
Balrogs feet , The,
Balrogs sword , shatters,
Balrogstaff in , one,
Band GANDALF , Do,
Band of , the,
Barad dur , is,GANDALF,
Baraddur FORTRESS , OF,
Basin Galadriel , leads,
Bathed in , COLD,
Be at , peace,
Be careful , both,
Be on , your,
Beads of , sweat,
Beast remains , poised,
Beautiful City , It,
Before them , stretches,
Before you , came,
Behind him , is,
Behold The , great,
Below them , final,
Berianrych le , ad,
Beth I , pennen,
Beth daer , Rimmo,Rimmo,
Beth nin , tolo,
Beyond any , doubt,
Beyond the , River,
Bilbo BILBO , Hmmm,My,
Bilbo Baggins , BILBO,you,and,do,Bilbo,
Bilbo Bilbo , walks,Frodo,
Bilbo But , my,
Bilbo CUT , TO,
Bilbo Frodo , rushes,
Bilbo Is , that,
Bilbo LATER , Frodo,
Bilbo Watch , out,
Bilbo allows , the,
Bilbo are , sitting,
Bilbo blows , a,
Bilbo cowers , from,
Bilbo didnt , kill,
Bilbo disappears , into,
Bilbo emerges , from,
Bilbo faltershis , eyes,
Bilbo found , itin,
Bilbo had , the,
Bilbo hangs , up,
Bilbo has , aged,
Bilbo hesitatesreaches , into,
Bilbo instantly , vanishes,
Bilbo is , greeting,relating,oblivious,
Bilbo jumps , a,
Bilbo laugh , together,
Bilbo laughs , as,
Bilbo leads , Gandalf,
Bilbo lifts , his,
Bilbo looks , at,across,
Bilbo may , rule,
Bilbo moves , toward,
Bilbo offers , Sting,
Bilbo pulls , out,
Bilbo quickly , POCKETS,
Bilbo reaches , forward,
Bilbo runs , to,
Bilbo slumps , into,
Bilbo smiles , Proudly,
Bilbo sobs , and,
Bilbo staggering , out,
Bilbo stands , gazing,
Bilbo stepping , on,
Bilbo strikes , a,
Bilbo to , the,
Bilbo tries , to,
Bilbo unwraps , a,
Bilbo used , to,
Bilbo walks , away,
Bilbo was , meant,
Bilboa strange , hum,
Bilbofor a , split,
Bilbohe gives , Gandalf,
Bilbohes got , he,
Bilbos birthday , CUT,
Bilbos fingers , close,
Bilbos hand , pulls,Many,
Bilbos keeping , prolonging,
Bilbos papers , GANDALF,
Bilbos ring , Gandalf,
Bilbos smoke , ring,
Bilbos travels , Gandalf,
Bilbos voice , shape,
Bill ARAGORN , Go,
Bill Rivendell , Were,
Bill SAM , Bye,
Bill SPLASH , Merry,
Bill a , scrawny,
Bill disappear , into,
Bill go , ondont,
Bill on , the,
Bill the , pony,Pony,
Birthsacksflying past , Saruman,
Black Rippling , rings,
Black against , the,
Black arrows , are,
Black horse , hooves,
Black rider , was,
Black volcanic , smoke,
Blackness CONTINUED , CONTINUED,
Blackness something , in,
Blade Close , on,
Blade glitters , cold,
Blade of , Elendil,
Blade suddenly , meltsvanishing,
Bless you , youre,
Blinded by , their,
Blood The , pages,
Blood from , Boromirs,
Boat can , be,
Boats the , ring,
Boffins tooks , and,
Boils as , the,
Bolgers Bracegirdles , and,
Bony groping , hands,
Boromir ARAGORN , moves,
Boromir Aragorn , desperately,
Boromir Aragorns , hand,
Boromir BOROMIR , It,Why,
Boromir Boromir , Lurtz,
Boromir His , horn,
Boromir Legolas , Gimli,
Boromir Lurtz , aims,
Boromir You , fought,
Boromir addresses , the,
Boromir and , Aragorn,
Boromir are , giving,
Boromir as , they,
Boromir catches , sight,
Boromir continues , fighting,
Boromir down , He,
Boromir feels , Aragorns,
Boromir felling , URUKHAI,
Boromir glances , towards,
Boromir has , gone,started,
Boromir holds , Aragorns,
Boromir is , sitting,
Boromir leaps , on,
Boromir looks , with,at,towards,away,
Boromir picks , up,
Boromir race , forward,
Boromir rides , through,
Boromir rush , forward,
Boromir scoops , him,
Boromir senses , Striders,
Boromir slam , and,
Boromir smiles , at,
Boromir spins , wildly,
Boromir strolls , through,
Boromir stumbles , and,
Boromir suddenly , snaps,
Boromir tackling , him,
Boromir tense , cautious,
Boromir thrusts , catching,
Boromir turns , and,away,
Boromir wade , into,
Boromir walks , away,
Boromir who , lies,
BoromirBoromir is , motionlesshe,
Boromirgive the , ring,
Boromirs Hand , picks,
Boromirs arms , GANDALF,GANDALF,
Boromirs chest , Amazingly,
Boromirs distraught , voice,
Boromirs eyes , are,
Boromirs face , The,Aragorn,
Boromirs faceThe , HUM,
Boromirs finger , BOROMIR,
Boromirs fingers , tighten,
Boromirs forehead , MORE,
Boromirs heart , suddenly,
Boromirs long , sword,
Boromirs shield , which,
Boromirs shoulder , BOROMIR,
Boromirs smilebetraying , his,
Boromirs sword , as,in,
Boromirs wound , BOROMIR,
Bow with , his,
Bracegirdle from , Hardbottle,
Bracegirdles and , Proudfoots,
Brandybuck and , Peregrin,a,
BrandybucksGrubbs Chubbs , Hornblowers,
Brandywine riverand , the,
Breakfast Strider , stares,
Bree CONTINUED , CONTINUED,
Bree EXT , BREE,
Bree FRODO , We,
Bree INT , PRANCING,
Bree Merry , looks,
Bree Streets , CLOSE,
Bree What , about,
Breea small , village,
Breethe gatekeeper , eyeing,
Brick factories , belching,
Bridge and , the,
Bring forth , the,
Briunen Dan , in,
Broader and , Clearer,
Broken Blade , of,
Broken blade , but,
Brooding stranger , looms,
Bruinen Dan , in,
Bruinen in , the,
Build me , an,
Buildings sitting , in,
Bush SAM , CONTD,
Busy Hobbit , Marketplace,
But I , cannot,
But he , was,
But it , somewhere,cannot,
But my , own,
But no , more,
But something , happened,
But the , power,hearts,
But there , were,
But they , were,spent,
But to , let,
But where , is,
Butterbur FRODO , Excuse,
By foul , craft,
By nightfall , these,
By the , skills,
Bye Bill , ARAGORN,
CAMERA CIRCLES , SUMMIT,
CAMERA FOLLOWS , the,
CAMERA SOARS , AWAY,
CAMERA SWEEPS , PAST,
CAMERA TRACKS , TO,
CAMERA closes , in,
CARADHRAS DAY , THE,Sarumans,
CARADHRAS Legolas , the,
CARAS GALADHON , NIGHT,LAWN,
CAREERING DOWN , A,
CARROT almost , broken,
CART pulls , up,
CATLIKE EYE , wreathed,
CAVERN NIGHT , They,
CAVERNS BELOW , ISENGARD,ISENGARD,
CAVERNS DAY , Gandalf,
CAVERNa MURKY , POOL,
CELEBORN Eight , there,
CELEBORNS CHAMBER , CARAS,
CEMETERY CAVERN , NIGHT,
CHAIN around , his,
CHAMBER CARAS , GALADHON,
CHAMBER DAY , Naked,
CHAMBER MINAS , TIRITH,
CHAMBER MORIA , NIGHT,DAY,DAY,
CHAMBER RIVENDELL , DAY,NIGHT,DAY,
CHAMBER RIVERDELL , DAY,
CHAMBERS of , SAMMATH,
CHANTS INTO , THE,
CHASTENED They , fall,
CHETWOOD FOREST , DAY,
CHILDREN RUN , from,
CIRCLES SUMMIT , MORE,
CIRDAN GALADRIEL , VO,
CITADEL CHAMBER , MINAS,
CITADEL MINAS , TIRITH,
CLAPPING as , the,
CLEARING NIGHT , Close,Frodo,
CLENCHED HAND , FRODO,
CLOSE ON , ISILDUR,GANDALF,Gandalf,Bilbos,FIREWORK,FRODO,Bilboa,BILBOS,Bilbo,The,THE,Pages,ISILDUR,ELVISH,SNORTING,The,GANDALFSTILLTENSE,The,FRODOSTUNNED,A,FRODOS,THE,THE,SAMS,A,SMALL,FRODO,FRODO,FRODO,HOOVES,FRODO,FRODO,The,The,BUTTERBUR,a,Strider,GANDALFlying,Arwen,Striderwe,Panting,FRODO,ISILDURCAPTIVATED,FRODOsound,THE,FRODObreathing,Frodo,Sam,GIMLI,Frodo,the,a,ARAGON,Saruman,FRODO,MERRY,ARAGORN,Sam,FRODO,Gandalf,FRODO,FRODO,BOROMIR,BARE,Frodos,GANDALF,FRODO,ARAGORN,ARAGORN,LURTZ,ARAGORNa,
CLOUD OF , BLACK,
CLOUDS ARE , FLOWING,
COLD DANK , TUNNELS,
COLD MOONLIGHT , the,
CONCERN GANDALF , Theres,
CONCERN SAM , Frodo,
CONTD A , last,shadow,
CONTD AT , THAT,
CONTD Against , the,
CONTD Ah , the,
CONTD All , you,
CONTD And , Ninenine,some,for,there,
CONTD Aragorn , quickly,
CONTD Boromir , glances,
CONTD Bring , forth,
CONTD But , they,there,the,the,something,no,
CONTD Come , she,on,
CONTD Curse , you,
CONTD Darkness , crept,
CONTD Disoriented , Frodo,
CONTD Do , they,not,as,not,
CONTD Elvish , Non,with,
CONTD Er , weve,
CONTD For , within,
CONTD Frodo , follow,Frodo,Frodo,
CONTD Get , down,
CONTD Go , back,backSam,
CONTD He , talked,
CONTD Help , him,
CONTD Heres , a,
CONTD Hes , gone,
CONTD Hide , here,
CONTD History , became,
CONTD I , was,am,know,feel,dont,havethings,regret,am,have,was,was,let,choose,should,know,would,
CONTD If , this,the,
CONTD Im , glad,
CONTD In , the,place,
CONTD It , was,betrayed,waited,shall,reads,swoops,
CONTD Its , late,my,
CONTD Ive , got,
CONTD Leave , all,
CONTD Legolas , and,
CONTD Let , me,
CONTD May , it,
CONTD Mr , Frodos,
CONTD My , father,
CONTD Never , put,
CONTD Nin , o,
CONTD No , wait,IN,
CONTD Not , seen,
CONTD Oh , SAM,BILBO,
CONTD Ohhhh , smiles,
CONTD On , the,
CONTD One , Ring,
CONTD Sauron , the,
CONTD Seven , to,
CONTD Still , sharp,
CONTD The , Ring,ring,ring,time,Quest,fellowship,Argonath,
CONTD There , are,
CONTD Theres , another,
CONTD They , are,will,
CONTD This , is,peril,
CONTD Three , were,
CONTD To , Rivendell,
CONTD Tonight , you,
CONTD Travel , only,
CONTD Until , when,
CONTD Very , soon,
CONTD We , must,are,
CONTD Well , what,
CONTD What , can,
CONTD Whats , he,
CONTD Would , you,
CONTD YesSmeagol , he,
CONTD You , havent,did,know,cannot,fool,mean,
CONTD Youve , caught,
CONTD along , with,
CONTD and , into,
CONTD angry , Confound,
CONTD booming , You,
CONTD coldly , One,
CONTD deeply , moved,
CONTD entranced , Oh,
CONTD exasperated , Pippin,
CONTD explaining , Speak,
CONTD for , another,which,
CONTD frightened , Sam,
CONTD gently , I,
CONTD grimly , We,
CONTD here , possess,
CONTD horrified , Frodo,
CONTD incanting , Annon,
CONTD is , hope,
CONTD low , voice,
CONTD more , urgency,
CONTD one , who,
CONTD panicked , Mr,Frodowhere,
CONTD quietly , Great,ThoughI,
CONTD reading , There,
CONTD replaces , the,
CONTD ringit , is,
CONTD sad , Im,
CONTD shouting , Never,
CONTD softly , Until,
CONTD tense , That,
CONTD we , did,
CONTD whisper , Goodbye,
CONTD worried , whisper,I,
CONTD yells , Run,
CONTINUED A , thick,faint,
CONTINUED ARAGORN , urgently,urgently,ominous,CONTD,CONTD,CONTD,
CONTINUED ARWEN , CONTD,Your,whisper,
CONTINUED Aragorn , looks,
CONTINUED As , the,
CONTINUED BILBO , Gandalf,OS,Yes,CONTD,VO,
CONTINUED BOROMIR , Get,grimly,CONTD,CONTD,CONTD,
CONTINUED Black , horse,
CONTINUED Boromir , feels,
CONTINUED CLOSE , ON,ON,
CONTINUED CONTINUED , GALADRIEL,FADE,IMAGE,White,FRODO,The,BILBO,BILBO,BILBO,PIPPIN,GANDALF,BILBO,GANDALF,GANDALF,GANDALF,BILBO,GANDALF,GOLLUM,GANDALF,CLOSE,GANDALF,GANDALF,GANDALF,FRODO,Gandalf,GANDALF,SAM,SARUMAN,SARUMAN,SARUMAN,SUDDENLY,PIPPIN,MERRY,Black,A,Close,FRODO,STRIDER,STRIDER,Strider,MERRY,SARUMAN,SAM,SAM,SAM,It,STRIDER,CLOSE,ARWEN,ELROND,FRODO,SAM,GANDALF,GANDALF,ARWEN,ARWEN,GIMLI,The,GIMLI,LEGOLAS,Suddenly,BOROMIR,ARAGORN,Rings,ARAGORN,SARUMAN,GANDALF,ARAGORN,BOROMIR,A,MERRY,FRODO,GANDALF,Frodo,Sam,They,GIMLI,He,ARAGORN,The,Boromir,GALADRIEL,As,Wide,Aragorn,BOROMIR,BOROMIR,ARAGORN,Merrys,BOROMIR,ARAGORN,FRODO,LEGOLAS,FRODO,
CONTINUED Close , on,
CONTINUED ELROND , VO,
CONTINUED FADE , UP,
CONTINUED FRODO , Half,Bree,Sam,CONTD,grim,CONTD,Mordor,
CONTINUED Frodo , looks,
CONTINUED GALADRIEL , VO,You,
CONTINUED GANDALF , Meridoc,There,Precious,The,CONTD,CONTD,CONTD,There,No,VO,His,There,CONTD,Here,
CONTINUED GIMLI , grim,I,CONTD,
CONTINUED GOLLUM , OS,
CONTINUED Gandalf , hauls,
CONTINUED He , thumps,
CONTINUED IMAGE , GLADDEN,
CONTINUED It , suddenly,
CONTINUED LEGOLAS , And,If,
CONTINUED MERRY , What,CONTD,No,
CONTINUED Merrys , eyes,
CONTINUED PIPPIN , It,Run,
CONTINUED Rings , POVlooking,
CONTINUED SAM , If,We,CONTD,Do,I,
CONTINUED SARUMAN , Sauron,The,I,stands,VO,
CONTINUED STRIDER , Indeed,VO,It,
CONTINUED SUDDENLY , A,
CONTINUED Sam , screams,
CONTINUED Strider , stops,
CONTINUED Suddenly , A,
CONTINUED The , Hobbits,HUM,FELLOWSHIP,
CONTINUED They , hurry,
